word,mean,sd,freq,tag,area
позитив,7.741666666666666,2.718749201787878,120,ambi,Food & Service
вкусный_Service,7.751151189562548,2.5019655777560215,5212,ambi,Service
толпа,6.397260273972603,2.975883550285561,146,ambi,Food & Service
рядовой_Service,7.0,2.3741027013091993,22,pos,Service
стараться_Interior,7.358695652173913,2.261435617544735,552,pos,Interior
вкусно,8.16247822841503,2.1701050638775485,4019,pos,Food & Interior & Service
быстрый,7.598086124401914,2.498075081377622,418,pos,Food & Interior & Service
сносно_Service,6.16,2.9756343861435663,25,ambi,Service
бюджетный,7.118110236220472,2.470659873054245,127,pos,Food & Service
простенький_Interior,6.818181818181818,1.9254095379996616,77,neg,Interior
четкий_Interior,7.336448598130841,2.441632383459061,107,pos,Interior
обаятельный_Interior,8.36,1.96733322037727,50,pos,Interior
удача,7.529197080291971,2.877211255850775,274,ambi,Food & Service
равномерно,7.857142857142857,1.6120296076010243,21,pos,Food & Interior & Service
подходящий,7.525925925925926,2.4062561349751657,135,pos,Food & Interior & Service
неповторимый,8.090909090909092,2.25850092899715,55,pos,Food & Interior & Service
спокойный_Service,7.924302788844622,2.1915827322878645,502,pos,Service
смеяться,5.880434782608695,3.0318683840036007,92,ambi,Food & Interior & Service
расслабленный,8.25,1.5771810295587503,20,pos,Food & Interior & Service
нейтральный,7.44,2.1617277040984293,75,pos,Food & Interior & Service
двоякий_Interior,7.069767441860465,2.1716497730100004,43,pos,Interior
ровный,7.318181818181818,1.8187499112493233,154,pos,Food & Interior & Service
стойкий_Interior,6.7272727272727275,2.2091096145859757,44,neg,Interior
организованный,8.736842105263158,2.2086458166691885,38,pos,Food & Interior
веселить,8.074074074074074,1.9612151547961076,27,pos,Food & Interior & Service
непритязательный,6.933333333333334,2.1898756940875788,30,neg,Food & Interior & Service
необыкновенный,8.13888888888889,2.2503429093977085,36,pos,Food & Interior & Service
шустрый,6.611111111111111,3.099681385458516,54,ambi,Food & Interior & Service
поблагодарить_Service,8.748571428571429,2.517296898156709,175,ambi,Service
респект,8.007042253521126,2.4191037767573516,142,pos,Food & Interior & Service
фантастический,8.136363636363637,2.53691750225015,44,ambi,Food
портиться,6.703125,2.75385915296607,64,ambi,Food & Service
теплый_Interior,7.810975609756097,2.0957027767135723,1148,pos,Interior
радостно_Interior,7.315789473684211,2.073710926891752,95,pos,Interior
доброжелательный_Service,8.160092807424594,2.372480271024057,431,pos,Service
перекрикивать_Interior,7.125,2.521780125229002,24,ambi,Interior
сытость,7.871794871794871,1.8698620157440549,39,pos,Food & Interior & Service
красивый,7.709420289855072,2.5702418450793725,1380,ambi,Food & Service
общительный_Interior,8.382978723404255,1.264123470426634,47,pos,Interior
позитив_Interior,8.175,2.200994093585896,120,pos,Interior
посредственный_Interior,6.101694915254237,2.5952689371384694,118,ambi,Interior
предупредительный,8.146496815286625,2.0215882216435546,157,pos,Food & Interior & Service
отрицательный,6.1525423728813555,3.153225732387547,118,ambi,Food & Service
месиво_Interior,6.95,2.060946384552495,20,neg,Interior
шуметь_Service,7.172413793103448,3.0969280164576145,29,ambi,Service
душевный,8.25,2.0280219758001534,268,pos,Food & Interior & Service
приветливо_Interior,7.661290322580645,2.1734731265515643,124,pos,Interior
своеобразный,7.309523809523809,2.1983553943594507,84,pos,Food & Interior & Service
испортиться,5.474683544303797,2.850048560742425,158,ambi,Food & Service
противоречивый,7.863636363636363,1.4707899715784942,44,pos,Food & Interior & Service
искренне,7.645320197044335,2.5523707266079674,203,ambi,Food & Service
тихий,7.611464968152866,2.4654289468741277,314,pos,Food & Interior
сочность,7.9,1.795364401266031,30,pos,Food & Interior & Service
баба_Service,7.387096774193548,2.135376666249724,31,pos,Service
замечательно,8.42818428184282,2.0324914180419524,369,pos,Food & Interior
чудный,7.413793103448276,2.7607750208618063,145,ambi,Food & Service
грамотно_Interior,8.146341463414634,2.0979390848468262,123,pos,Interior
обаятельный_Service,7.86,2.482015310186462,50,pos,Service
незабываемый,9.043165467625899,1.7042921001250115,139,pos,Food & Interior & Service
неаппетитный_Interior,5.884615384615385,2.952533762940193,26,ambi,Interior
прекрасный,8.14256893073302,2.422958917743142,1487,pos,Food & Interior & Service
расслаблять,7.878260869565217,2.4357761947842222,115,pos,Food & Interior & Service
рыхлый,6.5,2.6087459737497545,18,ambi,Food
супер,8.231137724550898,2.3639990524435714,835,pos,Food & Interior
шикарный,8.146341463414634,2.5003509569244433,410,ambi,Food & Service
приветливо,7.395161290322581,2.6021658112943733,124,ambi,Food & Service
толковый_Interior,7.0,2.4626238301925567,31,pos,Interior
